temperature,amount_crystalized
240.0,29
240.0,30
240.0,11
240.0,7
240.0,26
240.0,39
240.0,32
250.0,16
250.0,26
250.0,10
250.0,10
250.0,16
250.0,26
250.0,20
250.0,16
250.0,7
250.0,22
260.0,24
260.0,17
260.0,18
260.0,14
260.0,9
260.0,36
260.0,11
260.0,30
260.0,25
260.0,26
270.0,14
270.0,19
270.0,26
270.0,12
270.0,20
270.0,10
270.0,14
270.0,27
270.0,19
270.0,15
280.0,12
280.0,14
280.0,28
280.0,30
280.0,11
280.0,23
280.0,21
280.0,5
280.0,17
280.0,19
290.0,15
290.0,3
290.0,15
290.0,11
290.0,3
290.0,9
290.0,19
290.0,1
290.0,16
290.0,14
300.0,16
300.0,4
300.0,17
300.0,16
300.0,6
300.0,21
300.0,23
300.0,16
300.0,4
300.0,11
310.0,9
310.0,15
310.0,15
310.0,30
310.0,18
310.0,13
310.0,20
310.0,12
310.0,21
310.0,14
320.0,11
320.0,30
320.0,24
320.0,12
320.0,7
320.0,13
320.0,22
320.0,21
320.0,14
320.0,26
330.0,2
330.0,11
330.0,7
330.0,14
330.0,0
330.0,5
330.0,5
330.0,8
330.0,15
330.0,20
340.0,11
340.0,12
340.0,15
340.0,12
340.0,1
340.0,17
340.0,9
340.0,8
340.0,12
340.0,20
350.0,16
350.0,1
350.0,9
350.0,23
350.0,8
350.0,6
350.0,10
350.0,13
350.0,21
350.0,17
360.0,16
360.0,8
360.0,13
360.0,11
360.0,13
360.0,21
360.0,1
360.0,13
360.0,10
360.0,10
370.0,9
370.0,1
370.0,8
370.0,6
370.0,5
370.0,18
370.0,10
370.0,7
370.0,8
370.0,8
380.0,24
380.0,11
380.0,4
380.0,3
380.0,11
380.0,10
380.0,11
380.0,5
380.0,6
380.0,0
390.0,13
390.0,9
390.0,7
390.0,10
390.0,2
390.0,27
390.0,4
390.0,12
390.0,16
390.0,9
400.0,5
400.0,7
400.0,14
400.0,5
400.0,15
400.0,11
400.0,10
400.0,4
400.0,12
400.0,11
410.0,7
410.0,10
410.0,8
410.0,21
410.0,11
410.0,10
410.0,9
410.0,1
410.0,8
410.0,12
420.0,6
420.0,14
420.0,18
420.0,11
420.0,15
420.0,7
420.0,5
420.0,14
420.0,13
420.0,7
430.0,1
430.0,8
430.0,2
430.0,10
430.0,2
430.0,8
430.0,11
430.0,7
430.0,9
430.0,28
440.0,4
440.0,5
440.0,9
440.0,7
440.0,6
440.0,11
440.0,4
440.0,12
440.0,0
440.0,6
450.0,3
450.0,5
450.0,9
450.0,14
450.0,19
450.0,0
450.0,18
450.0,2
450.0,3
450.0,13
460.0,3
460.0,0
460.0,10
460.0,4
460.0,4
460.0,11
460.0,6
460.0,7
460.0,6
460.0,3
470.0,10
470.0,2
470.0,5
470.0,12
470.0,5
470.0,12
470.0,4
470.0,10
470.0,13
470.0,9
480.0,13
480.0,6
480.0,8
480.0,0
480.0,0
480.0,3
480.0,18
480.0,6
480.0,12
480.0,7
490.0,10
490.0,6
490.0,9
490.0,2
490.0,4
490.0,2
490.0,0
490.0,4
490.0,6
490.0,7
500.0,7
500.0,6
500.0,8
500.0,0
500.0,10
500.0,14
500.0,3
500.0,11
500.0,3
500.0,6
510.0,6
510.0,9
510.0,8
510.0,10
510.0,15
510.0,5
510.0,5
510.0,5
510.0,2
510.0,1
520.0,7
520.0,8
520.0,13
520.0,6
520.0,0
520.0,3
520.0,0
520.0,2
520.0,6
520.0,0
530.0,3
530.0,6
530.0,7
530.0,3
530.0,6
530.0,8
530.0,5
530.0,2
530.0,4
530.0,1
540.0,7
540.0,0
540.0,9
540.0,11
540.0,8
540.0,2
540.0,8
540.0,6
540.0,9
540.0,8
550.0,6
550.0,6
550.0,6
550.0,2
550.0,9
550.0,11
550.0,7
550.0,3
550.0,1
550.0,4
560.0,10
560.0,9
560.0,6
560.0,6
560.0,1
560.0,6
560.0,9
560.0,3
560.0,3
560.0,5
570.0,2
570.0,4
570.0,6
570.0,1
570.0,3
570.0,7
570.0,1
570.0,3
570.0,3
570.0,0
580.0,2
580.0,3
580.0,2
580.0,3
580.0,10
580.0,2
580.0,3
580.0,2
580.0,2
580.0,2
590.0,1
590.0,1
590.0,10
590.0,3
590.0,4
590.0,1
590.0,3
590.0,5
590.0,1
590.0,1
600.0,5
600.0,3
600.0,1
600.0,1
600.0,5
600.0,4
600.0,7
600.0,1
600.0,5
600.0,2
610.0,11
610.0,2
610.0,1
610.0,4
610.0,9
610.0,1
610.0,4
610.0,0
610.0,7
610.0,0
620.0,1
620.0,4
620.0,3
620.0,2
620.0,6
620.0,3
620.0,5
620.0,0
620.0,0
620.0,5
630.0,3
630.0,1
630.0,1
630.0,5
630.0,3
630.0,1
630.0,5
630.0,9
630.0,2
630.0,4
640.0,0
640.0,5
640.0,7
640.0,0
640.0,6
640.0,5
640.0,0
640.0,2
640.0,8
640.0,0
650.0,2
650.0,1
650.0,2
650.0,4
650.0,0
650.0,2
650.0,3
650.0,4
650.0,0
650.0,0
660.0,2
660.0,4
660.0,4
660.0,1
660.0,1
660.0,3
660.0,6
660.0,10
660.0,6
660.0,4
670.0,4
670.0,3
670.0,2
670.0,5
670.0,6
670.0,0
670.0,1
670.0,5
670.0,0
670.0,0
680.0,2
680.0,2
680.0,1
680.0,5
680.0,3
680.0,4
680.0,6
680.0,1
680.0,3
680.0,0
690.0,4
690.0,10
690.0,5
690.0,3
690.0,6
690.0,3
690.0,2
690.0,4
690.0,0
690.0,5
700.0,1
700.0,1
700.0,2
700.0,0
700.0,2
700.0,1
700.0,2
700.0,4
700.0,0
700.0,2
710.0,6
710.0,3
710.0,0
710.0,2
710.0,0
710.0,5
710.0,1
710.0,0
710.0,5
710.0,0
720.0,0
720.0,0
720.0,3
720.0,4
720.0,3
720.0,4
720.0,1
720.0,0
720.0,2
720.0,0
730.0,3
730.0,7
730.0,2
730.0,2
730.0,0
730.0,0
730.0,0
730.0,5
730.0,1
730.0,0
740.0,3
740.0,3
740.0,0
740.0,1
740.0,2
740.0,2
740.0,1
740.0,1
740.0,3
740.0,0
750.0,4
750.0,6
750.0,3
750.0,2
750.0,2
750.0,1
750.0,0
750.0,0
750.0,0
750.0,1
760.0,0
760.0,1
760.0,2
760.0,0
760.0,1
760.0,4
760.0,3
760.0,3
760.0,4
760.0,0
770.0,3
770.0,1
770.0,1
770.0,3
770.0,0
770.0,1
770.0,0
770.0,1
770.0,1
770.0,0
780.0,0
780.0,2
780.0,2
780.0,1
780.0,1
780.0,1
780.0,1
780.0,0
780.0,0
780.0,5
790.0,0
790.0,0
790.0,8
790.0,0
790.0,4
790.0,0
790.0,6
790.0,6
790.0,5
790.0,3
800.0,0
800.0,5
800.0,0
800.0,0
800.0,2
800.0,0
800.0,7
800.0,4
800.0,7
800.0,0
810.0,2
810.0,3
810.0,2
810.0,0
810.0,0
810.0,0
810.0,0
810.0,0
810.0,0
810.0,3
820.0,2
820.0,0
820.0,3
820.0,1
820.0,4
820.0,4
820.0,0
820.0,2
820.0,7
820.0,2
830.0,0
830.0,1
830.0,3
830.0,2
830.0,2
830.0,2
830.0,2
830.0,0
830.0,1
830.0,0
840.0,0
840.0,0
840.0,4
840.0,9
840.0,1
840.0,4
840.0,0
840.0,1
840.0,1
840.0,3
850.0,1
850.0,0
850.0,9
850.0,1
850.0,0
850.0,0
850.0,3
850.0,0
850.0,0
850.0,2
860.0,0
860.0,0
860.0,1
860.0,2
860.0,0
860.0,4
860.0,1
860.0,0
860.0,1
860.0,0
870.0,1
870.0,0
870.0,2
870.0,2
870.0,0
870.0,1
870.0,0
870.0,0
870.0,1
870.0,2
880.0,0
880.0,3
880.0,1
880.0,2
880.0,3
880.0,0
880.0,3
880.0,0
880.0,2
880.0,0
890.0,0
890.0,0
890.0,1
890.0,0
890.0,5
890.0,1
890.0,3
890.0,2
890.0,2
890.0,3
900.0,0
900.0,3
900.0,1
900.0,2
900.0,6
900.0,8
900.0,0
900.0,0
900.0,0
900.0,1
910.0,0
910.0,2
910.0,0
910.0,0
910.0,0
910.0,2
910.0,0
910.0,7
910.0,1
910.0,0
920.0,0
920.0,0
920.0,3
920.0,2
920.0,0
920.0,0
920.0,4
920.0,0
920.0,0
920.0,7
930.0,3
930.0,0
930.0,6
930.0,1
930.0,0
930.0,0
930.0,2
930.0,1
930.0,1
930.0,4
940.0,0
940.0,0
940.0,1
940.0,0
940.0,0
940.0,0
940.0,0
940.0,0
940.0,2
940.0,2
950.0,1
950.0,1
950.0,0
950.0,2
950.0,10
950.0,1
950.0,0
950.0,1
950.0,8
950.0,1
960.0,7
960.0,2
960.0,1
960.0,1
960.0,0
960.0,2
960.0,0
960.0,3
960.0,1
960.0,0
970.0,2
970.0,1
970.0,2
970.0,2
970.0,0
970.0,1
970.0,1
970.0,0
970.0,6
970.0,0
980.0,2
980.0,0
980.0,4
980.0,4
980.0,4
980.0,1
980.0,0
980.0,5
980.0,0
980.0,0
990.0,1
990.0,2
990.0,0
990.0,0
990.0,2
990.0,0
990.0,0
990.0,0
990.0,0
990.0,1
1000.0,1
1000.0,0
1000.0,0
1000.0,6
1000.0,1
1000.0,0
1000.0,2
1000.0,3
1000.0,0
1000.0,1
