temperature,amount_crystalized
880.0,31
880.0,30
880.0,32
890.0,29
890.0,28
890.0,26
890.0,32
890.0,23
890.0,37
890.0,31
890.0,30
890.0,26
890.0,33
900.0,28
900.0,28
900.0,28
900.0,29
900.0,36
900.0,29
900.0,29
900.0,26
900.0,34
900.0,27
910.0,35
910.0,27
910.0,26
910.0,32
910.0,30
910.0,26
910.0,28
910.0,32
910.0,30
910.0,28
920.0,28
920.0,28
920.0,36
920.0,31
920.0,36
920.0,26
920.0,25
920.0,29
920.0,33
920.0,24
930.0,28
930.0,32
930.0,29
930.0,30
930.0,32
930.0,23
930.0,36
930.0,37
930.0,28
930.0,31
940.0,25
940.0,37
940.0,28
940.0,24
940.0,30
940.0,30
940.0,35
940.0,27
940.0,33
940.0,29
950.0,31
950.0,27
950.0,30
950.0,28
950.0,28
950.0,29
950.0,27
950.0,32
950.0,22
950.0,29
960.0,25
960.0,21
960.0,36
960.0,32
960.0,31
960.0,27
960.0,29
960.0,28
960.0,29
960.0,32
970.0,24
970.0,21
970.0,30
970.0,28
970.0,27
970.0,30
970.0,30
970.0,28
970.0,34
970.0,31
980.0,27
980.0,27
980.0,24
980.0,31
980.0,31
980.0,34
980.0,23
980.0,23
980.0,31
980.0,29
990.0,31
990.0,23
990.0,21
990.0,32
990.0,29
990.0,31
990.0,34
990.0,31
990.0,34
990.0,29
1000.0,30
1000.0,21
1000.0,36
1000.0,33
1000.0,26
1000.0,34
1000.0,30
1000.0,23
1000.0,27
1000.0,28
